"File","Line","Pattern","Content"
"supabase\functions\enhanced-blog-ai\index.ts","826","siteId","async function processQueueItem(supabaseClient: any, siteId: string, queueId: string) {"
"supabase\functions\enhanced-blog-ai\index.ts","892","siteId","siteId: string,"
"supabase\functions\enhanced-blog-ai\index.ts","918","siteId","siteId: string,"
"supabase\functions\enhanced-blog-ai\index.ts","955","siteId","async function analyzeContentDiversity(supabaseClient: any, siteId: string, companyId: string) {"
"supabase\functions\enhanced-blog-ai\index.ts","985","siteId","async function updateModelConfiguration(supabaseClient: any, siteId: string, config: any) {"
"supabase\functions\enhanced-blog-ai\index.ts","991","siteId","site_id: siteId  // CRITICAL: Site isolation"
"supabase\functions\enhanced-blog-ai\index.ts","1003","siteId","siteId: string,"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","37","siteId","let siteId = site_id || customSettings?.site_id;"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","38","siteId","if (!siteId && site_key) {"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","45","siteId","siteId = siteData?.id;"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","54","siteId","siteId = defaultSite?.id;"
"supabase\functions\enhanced-blog-ai-fixed\index.ts","57","siteId","logStep(""Site context resolved"", { siteId });"
"supabase\functions\execute-workflow\index.ts","87","siteId","if (siteId) {"
"supabase\functions\execute-workflow\index.ts","88","siteId","stepInsertData.site_id = siteId  // CRITICAL: Site isolation"
"supabase\functions\generate-churn-predictions\index.ts","42","siteId","logStep(`Processing site: ${site.key}`, { siteId: site.id });"
"supabase\functions\geofencing\index.ts","80","siteId","async function checkLocation(supabase: any, siteId: string, params: {"
"supabase\functions\geofencing\index.ts","149","siteId","async function checkGeofenceBreach(supabase: any, siteId: string, params: {"
"supabase\functions\geofencing\index.ts","205","siteId","async function processGPSEntry(supabase: any, siteId: string, params: {"
"supabase\functions\handle-demo-request\index.ts","50","siteId","let siteId = requestData.site_id;"
"supabase\functions\handle-demo-request\index.ts","51","siteId","if (!siteId && requestData.site_key) {"
"supabase\functions\handle-demo-request\index.ts","57","siteId","siteId = siteData?.id;"
"supabase\functions\handle-demo-request\index.ts","64","siteId","siteId = defaultSite?.id;"
"supabase\functions\handle-demo-request\index.ts","67","siteId","logStep(""Site resolved"", { siteId });"
"supabase\functions\image-processor\index.ts","74","siteId","siteId: string;"
"supabase\functions\image-processor\index.ts","148","siteId","if (!storagePath || !bucket || !siteId) {"
"supabase\functions\image-processor\index.ts","257","siteId","siteId: string;"
"supabase\functions\manage-complimentary-subscription\index.ts","46","siteId","logStep(""Site context extracted"", { siteId });"
"supabase\functions\optimize-resources\index.ts","293","siteId","async function detectResourceConflicts(assignments: any[], equipment: any[], supabaseClient: any, runId: string, siteId: string): Promise<any[]> {"
"supabase\functions\payment-reminders\index.ts","56","siteId","async function checkPendingReminders(supabase: any, siteId: string, tenant_id: string) {"
"supabase\functions\payment-reminders\index.ts","106","siteId","async function sendReminder(supabase: any, siteId: string, tenant_id: string, invoice_id: string) {"
"supabase\functions\payment-reminders\index.ts","170","siteId","async function generateReminders(supabase: any, siteId: string, tenant_id: string) {"
"supabase\functions\process-dunning\index.ts","57","siteId","logStep(""Processing site"", { siteId: site.id, siteKey: site.key });"
"supabase\functions\process-dunning\index.ts","76","siteId","logStep(""Error fetching payment failures for site"", { siteId: site.id, error: failuresError.message });"
"supabase\functions\process-dunning\index.ts","80","siteId","logStep(""Found payment failures for site"", { siteId: site.id, count: failuresToRetry?.length || 0 });"
"supabase\functions\process-dunning\index.ts","151","siteId","siteId: site.id,"
"supabase\functions\process-dunning\index.ts","188","siteId","logStep(""Invoice already paid"", { siteId: site.id, failureId: failure.id });"
"supabase\functions\process-dunning\index.ts","196","siteId","siteId: site.id,"
"supabase\functions\process-dunning\index.ts","219","siteId","logStep(""Site dunning completed"", { siteId: site.id, siteKey: site.key, results });"
"supabase\functions\process-dunning\index.ts","246","siteId","siteId: string"
"supabase\functions\process-expiring-complimentary\index.ts","48","siteId","logStep(`Processing site`, { siteId: site.id, siteKey: site.key });"
"supabase\functions\process-expiring-complimentary\index.ts","117","siteId","siteId: site.id,"
"supabase\functions\process-expiring-complimentary\index.ts","131","siteId","siteId: site.id,"
"supabase\functions\process-invoice-payment\index.ts","114","siteId","siteId  // Pass siteId for isolation"
"supabase\functions\process-invoice-payment\index.ts","192","siteId","siteId: string  // Added for site isolation"
"supabase\functions\process-referral-signup\index.ts","61","siteId","if (siteId) {"
"supabase\functions\process-referral-signup\index.ts","93","siteId","if (siteId) {"
"supabase\functions\process-referral-signup\index.ts","120","siteId","if (siteId) {"
"supabase\functions\process-referral-signup\index.ts","176","siteId","if (siteId) {"
"supabase\functions\process-referral-signup\index.ts","192","siteId","if (siteId) {"
"supabase\functions\quickbooks-route-transactions\index.ts","88","siteId","async function processSingleTransaction(supabase: any, siteId: string, companyId: string, transactionId: string) {"
"supabase\functions\quickbooks-route-transactions\index.ts","177","siteId","async function processBatchTransactions(supabase: any, siteId: string, companyId: string) {"
"supabase\functions\quickbooks-route-transactions\index.ts","284","siteId","async function manualAssignment(supabase: any, siteId: string, transactionId: string, assignment: any) {"
"supabase\functions\quickbooks-route-transactions\index.ts","340","siteId","async function importQuickBooksTransactions(supabase: any, siteId: string, companyId: string) {"
"supabase\functions\quickbooks-route-transactions\index.ts","342","siteId","// siteId would be used when inserting imported transactions"
"supabase\functions\quickbooks-route-transactions\index.ts","464","siteId","async function logRoutingEvent(supabase: any, siteId: string, event: any) {"
"supabase\functions\quickbooks-sync\index.ts","108","siteId","console.log(`[QUICKBOOKS-SYNC] User authenticated: ${user.id}, siteId: ${siteId}`);"
"supabase\functions\quickbooks-sync\index.ts","112","siteId","console.log(`Starting ${sync_type} sync for company: ${company_id}, site: ${siteId}`)"
"supabase\functions\quickbooks-sync\index.ts","318","siteId","async function syncCustomer(supabaseClient: any, siteId: string, companyId: string, qbCustomer: any) {"
"supabase\functions\quickbooks-sync\index.ts","335","siteId","async function syncItem(supabaseClient: any, siteId: string, companyId: string, qbItem: any) {"
"supabase\functions\quickbooks-sync\index.ts","352","siteId","async function getLocalInvoicesForSync(supabaseClient: any, siteId: string, companyId: string, syncType: string) {"
"supabase\functions\quickbooks-sync\index.ts","373","siteId","async function syncExpense(supabaseClient: any, siteId: string, companyId: string, qbPurchase: any) {"
"supabase\functions\quickbooks-sync\index.ts","393","siteId","async function syncPayment(supabaseClient: any, siteId: string, companyId: string, qbPayment: any) {"
"supabase\functions\quickbooks-sync\index.ts","424","siteId","async function syncInvoiceToQuickBooks(supabaseClient: any, siteId: string, baseUrl: string, realmId: string, accessToken: string, invoice: any) {"
"supabase\functions\reset-password-otp\index.ts","96","siteId","console.log(`[ResetPasswordOTP] Request reset for ${email} on site ${siteId}`);"
"supabase\functions\schedule-trial-emails\index.ts","61","siteId","let siteId = site_id;"
"supabase\functions\schedule-trial-emails\index.ts","68","siteId","siteId = siteData?.id;"
"supabase\functions\send-auth-otp\index.ts","96","siteId","console.log(`[SendAuthOTP] Processing ${type} request for ${email} on site ${siteId}`);"
"supabase\functions\send-booking-confirmation\index.ts","29","siteId","console.log('[SEND-BOOKING-CONFIRMATION] Auth context initialized', { siteId });"
"supabase\functions\send-intervention-email\index.ts","24","siteId","console.log('[SEND-INTERVENTION-EMAIL] Auth context initialized', { siteId });"
"supabase\functions\sitemap-generator\index.ts","22","siteId","let siteId = url.searchParams.get('site_id');"
"supabase\functions\sitemap-generator\index.ts","29","siteId","siteId = siteId || body.site_id;"
"supabase\functions\sitemap-generator\index.ts","34","siteId","if (!siteId && siteKey) {"
"supabase\functions\sitemap-generator\index.ts","40","siteId","siteId = siteData?.id;"
"supabase\functions\sitemap-generator\index.ts","49","siteId","siteId = defaultSite?.id;"
"supabase\functions\smart-procurement\index.ts","65","siteId","async function forecastMaterials(supabase: any, siteId: string, tenant_id: string, project_id?: string) {"
"supabase\functions\smart-procurement\index.ts","154","siteId","async function optimizeSuppliers(supabase: any, siteId: string, tenant_id: string) {"
"supabase\functions\smart-procurement\index.ts","200","siteId","async function generateRecommendations(supabase: any, siteId: string, tenant_id: string, project_id?: string) {"
"supabase\functions\store-stripe-keys\index.ts","84","siteId","if (!siteId) throw new Error(""Site ID not found in user context"");"
"supabase\functions\stripe-webhook\index.ts","123","siteId","async function processWebhookEvent(event: Stripe.Event, supabaseClient: any, stripe: Stripe, siteId: string | null) {"
"supabase\functions\stripe-webhook\index.ts","151","siteId","async function handleSubscriptionChange(subscription: Stripe.Subscription, supabaseClient: any, siteId: string | null) {"
"supabase\functions\stripe-webhook\index.ts","158","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","184","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","192","siteId","async function handleSubscriptionCancellation(subscription: Stripe.Subscription, supabaseClient: any, siteId: string | null) {"
"supabase\functions\stripe-webhook\index.ts","203","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","210","siteId","async function handlePaymentFailure(invoice: Stripe.Invoice, supabaseClient: any, stripe: Stripe, siteId: string | null) {"
"supabase\functions\stripe-webhook\index.ts","219","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","233","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","269","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","278","siteId","async function handlePaymentSuccess(invoice: Stripe.Invoice, supabaseClient: any, siteId: string | null) {"
"supabase\functions\stripe-webhook\index.ts","287","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","304","siteId","if (siteId) {"
"supabase\functions\stripe-webhook\index.ts","312","siteId","async function handleTrialWillEnd(subscription: Stripe.Subscription, supabaseClient: any, siteId: string | null) {"
"supabase\functions\track-referral\index.ts","61","siteId","if (siteId) {"
"supabase\functions\track-referral\index.ts","84","siteId","if (siteId) {"
"supabase\functions\track-referral\index.ts","129","siteId","if (siteId) {"
"supabase\functions\track-usage\index.ts","135","siteId","async function checkUsageAlerts(companyId: string, metricType: string, supabaseClient: any, siteId: string) {"
"supabase\functions\trial-management\index.ts","64","siteId","logStep(`Processing site: ${site.key}`, { siteId: site.id });"
"supabase\functions\trial-management\index.ts","115","siteId","logStep(""Activated grace period"", { companyId: company.id, siteId: site.id });"
"supabase\functions\trial-management\index.ts","130","siteId","logStep(""Trial expired and suspended"", { companyId: company.id, siteId: site.id });"
"supabase\functions\verify-domain\index.ts","94","siteId","let siteId = site_id;"
"supabase\functions\verify-domain\index.ts","101","siteId","siteId = tenantForSite?.site_id;"
"supabase\functions\verify-domain\index.ts","108","siteId","siteId = defaultSite?.id;"
"supabase\functions\verify-domain\index.ts","117","siteId","if (siteId) {"
"supabase\functions\verify-domain\index.ts","146","siteId","if (siteId) {"
"supabase\functions\verify-domain\index.ts","174","siteId","if (siteId) {"
"supabase\functions\verify-domain\index.ts","175","siteId","auditLogEntry.site_id = siteId;"
"supabase\functions\webhook-delivery\index.ts","283","siteId","siteId: string | null,"
"supabase\functions\webhook-delivery\index.ts","313","siteId","if (siteId) {"
"supabase\functions\webhook-delivery\index.ts","324","siteId","siteId: string | null,"
"supabase\functions\webhook-delivery\index.ts","332","siteId","if (siteId) {"
"supabase\functions\webhook-delivery\index.ts","363","siteId","if (siteId) {"
"supabase\functions\workflow-execution\index.ts","204","siteId","async function executeAction(step: WorkflowStep, context: any, supabase: any, siteId: string) {"
"supabase\functions\workflow-execution\index.ts","307","siteId","async function createTask(params: any, context: any, supabase: any, siteId: string) {"
"supabase\functions\workflow-execution\index.ts","330","siteId","async function updateField(params: any, context: any, supabase: any, siteId: string) {"
"supabase\functions\_shared\auth-helpers.ts","10","siteId","* const { siteId, supabase } = authContext;"
"supabase\functions\_shared\auth-helpers.ts","25","siteId","siteId: string;"
"supabase\functions\_shared\auth-helpers.ts","33","siteId","* @returns AuthContext with user, siteId, and authenticated supabase client, or null if auth fails"
"supabase\functions\_shared\auth-helpers.ts","61","siteId","const siteId = user.app_metadata?.site_id || user.user_metadata?.site_id;"
"supabase\functions\_shared\auth-helpers.ts","62","siteId","if (!siteId) {"
"supabase\functions\_shared\auth-helpers.ts","67","siteId","console.log(`[Auth] User ${user.email} authenticated for site: ${siteId}`);"
"supabase\functions\_shared\auth-helpers.ts","69","siteId","return { user, siteId, supabase };"
"supabase\functions\_shared\auth-helpers.ts","135","siteId","* @param siteId - Site ID to verify"
"supabase\functions\_shared\auth-helpers.ts","142","siteId","siteId: string"
"supabase\functions\_shared\auth-helpers.ts","150","siteId",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","163","siteId",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","174","siteId","* @param siteId - Site ID"
"supabase\functions\_shared\auth-helpers.ts","180","siteId","siteId: string"
"supabase\functions\_shared\auth-helpers.ts","187","siteId",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","199","siteId",".eq('site_id', siteId)"
"supabase\functions\_shared\auth-helpers.ts","210","siteId","* @param siteId - Site ID"
"supabase\functions\_shared\auth-helpers.ts","216","siteId","siteId: string"
"supabase\functions\_shared\auth-helpers.ts","218","siteId","const role = await getUserRole(supabase, userId, siteId);"
"supabase\functions\_shared\auth-helpers.ts","297","siteId","*   const { siteId, supabase } = authContext;"
"supabase\functions\_shared\auth-helpers.ts","299","siteId","*   return successResponse({ message: 'Hello from ' + siteId }, req);"
"supabase\functions\_shared\ses-email-service.ts","26","siteId","siteId: string;"
"supabase\functions\_shared\ses-email-service.ts","38","siteId","siteId: 'builddesk',"
"supabase\functions\_shared\ses-email-service.ts","133","siteId","siteId: string"
"supabase\functions\_shared\ses-email-service.ts","139","siteId",".eq('id', siteId)"
"supabase\functions\_shared\ses-email-service.ts","143","siteId","console.log('[SES] Using default site config for:', siteId);"
"supabase\functions\_shared\ses-email-service.ts","150","siteId","siteId: site.id,"
"supabase\functions\stripe-webhook\index.ts","6","getSiteByDomain","import { getSiteByDomain } from '../_shared/auth-helpers.ts';"
"supabase\functions\_shared\auth-helpers.ts","261","getSiteByDomain","export async function getSiteByDomain("
